+-o GFX0@2  <class IOPCIDevice, id 0x1000002f4, registered, matched, active, busy 0 (28276 ms), retain 42>
  | {
  |   "acpi-device" = "IOACPIPlatformDevice is not serializable"
  |   "assigned-addresses" = <1010008240000000000000100000000000000001181000c2400000000000000000000000000000102010008100000000003000000000000040000000>
  |   "vendor-id" = <86800000>
  |   "class-code" = <00000300>
  |   "subsystem-vendor-id" = <28100000>
  |   "IOPCIExpressLinkCapabilities" = 0
  |   "hda-gfx" = <"onboard-1">
  |   "IOName" = "display"
  |   "pcidebug" = "0:2:0"
  |   "display-connect-flags" = <00000000>
  |   "IOPCIExpressLinkStatus" = 0
  |   "pci-aspm-default" = 0
  |   "IOPCIExpressCapabilities" = 146
  |   "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci"))
  |   "AAPL,gray-value" = <00000000>
  |   "IOInterruptControllers" = ("io-apic-0","IOPCIMessagedInterruptController")
  |   "built-in" = <00>
  |   "IOPCIResourced" = Yes
  |   "IOPowerManagement" = {"ChildrenPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
  |   "IODeviceMemory" = (({"address"=275146342400,"length"=16777216}),({"address"=274877906944,"length"=268435456}),"IOSubMemoryDescriptor is not serializable")
  |   "IOBusyInterest" = "IOCommand is not serializable"
  |   "AAPL,RegEntryID" = <c8c96d34fbffffff373692cb04000000656d6953000000007a6c755200000000>
  |   "name" = <"display">
  |   "subsystem-id" = <210a0000>
  |   "AAPL,ndrv-dev" = Yes
  |   "AAPL,gray-page" = <01000000>
  |   "IOPMIsPowerManaged" = Yes
  |   "compatible" = <"pci1028,a21","pci8086,9a49","pciclass,030000","GFX0">
  |   "IOHibernateState" = <00000000>
  |   "attached-gpu-control-path" = "IOService:/AppleACPIPlatformExpert/PC00@0/AppleACPIPCI/GFX0@2/FakeIrisXEFramebuffer/AGPM"
  |   "reg" = <0010000000000000000000000000000000000000101000020000000000000000000000000000000118100042000000000000000000000000000000102010000100000000000000000000000040000000>
  |   "driver-child-bundle" = "com.anomy.driver.FakeIrisXEFramebuffer"
  |   "device-id" = <499a0000>
  |   "revision-id" = <01000000>
  |   "IOInterruptSpecifiers" = (<1000000007000000>,<0700000000000100>)
  |   "acpi-path" = "IOACPIPlane:/_SB/PC00@0/GFX0@20000"
  | }
  | 
  +-o FakeIrisXEFramebuffer  <class FakeIrisXEFramebuffer, id 0x100000508, registered, matched, active, busy 0 (134 ms), retain 39>
  | | {
  | |   "AAPL,HasPanel" = Yes
  | |   "built-in" = Yes
  | |   "CIAllowSoftwareRenderer" = No
  | |   "IOFBTransform" = 0
  | |   "IOMatchCategory" = "IODefaultMatchCategory"
  | |   "IOFBNoGamma" = Yes
  | |   "IOFBUIScale" = <00000000>
  | |   "IOFBHasPreferredEDID" = Yes
  | |   "IOSurfaceIsGlobal" = Yes
  | |   "IODisplayEDID" = <00ffffffffffff004c834056010101010d1a010380301b780aee95a3544c99260f5054000000010101010101010101010101023a801871382d40582c4500132a2100001e000000fd00384b1e5111000a202020202020000000fc0046616b6520446973706c61790a000000ff003132333435360a202020202020015500000000>
  | |   "IOProbeScore" = 99999999
  | |   "IOFBCompositeSupport" = Yes
  | |   "CIContextUseSoftwareRenderer" = No
  | |   "IOFBNoDeepBright" = Yes
  | |   "IOClass" = "FakeIrisXEFramebuffer"
  | |   "IOFBAutoCompositing" = Yes
  | |   "IOSurfaceSupport" = Yes
  | |   "IOFBWSAASupport" = Yes
  | |   "IOGeneralInterest" = "IOCommand is not serializable"
  | |   "IOUserClientClass" = "IOFramebufferUserClient"
  | |   "IONameMatched" = "GFX0"
  | |   "AAPL,boot-display" = Yes
  | |   "IOFBCursorSizes" = (32)
  | |   "IOFBCursorMemory" = ({"address"=18446743871024214016,"length"=65536})
  | |   "IOFBHardwareCompositing" = Yes
  | |   "IOPMStrictTreeOrder" = Yes
  | |   "IOScreenRestoreState" = <00000000>
  | |   "CFBundleIdentifier" = "com.anomy.driver.FakeIrisXEFramebuffer"
  | |   "IOFBOnline" = Yes
  | |   "IOFBWaitCursorPeriod" = 33333333
  | |   "IOFBWSSupport" = Yes
  | |   "IOFBNoCLUT" = Yes
  | |   "IOAccelMemorySize" = 134217728
  | |   "IOSurfaceSupported" = Yes
  | |   "IOFBMemorySize" = 134217728
  | |   "IOFBConfig" = {"IOFB0Hz"=Yes,"IOFBModes"=({"ID"=18446744073709551360,"DM"=<010000000100000000000000000000000700000000000000000000000000000000000000>,"AID"=550})}
  | |   "IODisplayParameters" = "IOFramebufferParameterHandler is not serializable"
  | |   "CFBundleIdentifierKernel" = "com.anomy.driver.FakeIrisXEFramebuffer"
  | |   "IOFBKillScreenLock" = Yes
  | |   "IOFBTranslucencySupport" = Yes
  | |   "IOPCIPrimaryMatch" = "0x9A498086"
  | |   "IOAccelVideoMemorySize" = 8323072
  | |   "IOFBAlphaBlending" = Yes
  | |   "IOFBVibrantSupport" = Yes
  | |   "IOAccelIndex" = 0
  | |   "IOAccelGLContextSupported" = Yes
  | |   "IOAccelTextureMemory" = ({"address"=18446743890271916032,"length"=67108864})
  | |   "IOFBDependentIndex" = 0
  | |   "IOFBWaitCursorFrames" = 29
  | |   "IOTimingInformation" = <000000ffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>
  | |   "IOAccelCLContextSupported" = Yes
  | |   "IOFBDisplayModeCount" = 1
  | |   "IOSurfaceCacheMode" = 0
  | |   "IOProviderClass" = "IOPCIDevice"
  | |   "CITransparencySupported" = Yes
  | |   "IONameMatch" = "GFX0"
  | |   "IOFramebufferOpenGLIndex" = 0
  | |   "IOAccelSurfaceSupported" = Yes
  | |   "IOFBNoDefaultDepth" = Yes
  | |   "IOFBIntegrated" = Yes
  | |   "IOPowerManagement" = {"CapabilityFlags"=0,"ChildProxyPowerState"=18446744073709551615,"CurrentPowerState"=0}
  | |   "IOKitDebug" = 65535
  | |   "CIBlurSupported" = Yes
  | |   "CISupported" = Yes
  | |   "IOAccelRevision" = 2
  | |   "IOAccelVRAMSize" = 275012124672
  | |   "IOAccelerator" = Yes
  | |   "IOFBIsMainDisplay" = Yes
  | | }
  | | 
  | +-o FakeIrisXEAccelDevice  <class FakeIrisXEAccelDevice, id 0x10000050e, registered, matched, active, busy 0 (94 ms), retain 25>
  | |   {
  | |     "MetalPlugin" = Yes
  | |     "IOUserClientClass" = "FakeIrisXEAcceleratorUserClient"
  | |     "MetalPluginClassName" = "FakeIrisXEAccelerator"
  | |     "IOAccelName" = "FakeIrisXE"
  | |     "MetalDriver" = "FakeIrisXe"
  | |     "IONameMatched" = "FakeIrisXEFramebuffer"
  | |     "IOGVA" = Yes
  | |     "CIColorMatrixSupported" = Yes
  | |     "QE_ACCELERATED" = Yes
  | |     "IOAccelRenderer" = Yes
  | |     "IOGVACapabilities" = "basic"
  | |     "CIBlurSupported" = Yes
  | |     "IOPersonalityPublisher" = "com.anomy.driver.FakeIrisXEFramebuffer"
  | |     "QE_SUPPORTED" = Yes
  | |     "IOAccelDisplayPipe" = Yes
  | |     "IOAccelMemorySize" = 268435456
  | |     "CIGaussianBlurSupported" = Yes
  | |     "IOGPUAccelerator" = Yes
  | |     "IOGVAH264Decode" = Yes
  | |     "CFBundleIdentifier" = "com.anomy.driver.FakeIrisXEFramebuffer"
  | |     "IOAccelRevision" = Yes
  | |     "IOCFPlugInTypes" = {}
  | |     "IOProviderClass" = "IOFramebuffer"
  | |     "CISupported" = Yes
  | |     "CIColorControlsSupported" = Yes
  | |     "IONameMatch" = "FakeIrisXEFramebuffer"
  | |     "IOGVAHEVCDecode" = Yes
  | |     "IOClass" = "FakeIrisXEAccelDevice"
  | |     "CFBundleIdentifierKernel" = "com.anomy.driver.FakeIrisXEFramebuffer"
  | |     "MetalSupported" = Yes
  | |     "IOMatchCategory" = "IODefaultMatchCategory"
  | |     "IOProbeScore" = 10
  | |     "IOAccelTextureRange" = Yes
  | |     "IOAccelVideoMemorySize" = 134217728
  | |     "CITransparencySupported" = Yes
  | |   }
  | |   
  | +-o FakeIrisXEAccelerator  <class FakeIrisXEAccelerator, id 0x10000050f, registered, matched, active, busy 0 (93 ms), retain 28>
  | | | {
  | | |   "IOClass" = "FakeIrisXEAccelerator"
  | | |   "CFBundleIdentifier" = "com.anomy.driver.FakeIrisXEFramebuffer"
  | | |   "IOProviderClass" = "FakeIrisXEFramebuffer"
  | | |   "IOGVAHEVCDecode" = Yes
  | | |   "IOGVAGPUSupported" = Yes
  | | |   "IOGVACodec" = Yes
  | | |   "IOUserClientClass" = "FakeIrisXEAcceleratorUserClient"
  | | |   "MetalPlugin" = Yes
  | | |   "IONameMatch" = "FakeIrisXEFramebuffer"
  | | |   "MetalPluginClassName" = "FakeIrisXEAccelerator"
  | | |   "IOMatchCategory" = "IOAccelerator"
  | | |   "MetalSupported" = Yes
  | | |   "IOProbeScore" = 500
  | | |   "IOAccelFamily" = Yes
  | | |   "MetalDriver" = "FakeIrisXe"
  | | |   "IONameMatched" = "FakeIrisXEFramebuffer"
  | | |   "CFBundleIdentifierKernel" = "com.anomy.driver.FakeIrisXEFramebuffer"
  | | |   "IOGVA" = Yes
  | | | }
  | | | 
  | | +-o FakeIrisXEAccelShared  <class FakeIrisXEAccelShared, id 0x100000512, registered, matched, active, busy 0 (93 ms), retain 26>
  | |     {
  | |       "IOAccelFamily" = Yes
  | |       "MetalPluginClassName" = "FakeIrisXEAccelerator"
  | |       "IOAccelShared" = Yes
  | |     }
  | |     
  | +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x100000510, registered, matched, active, busy 0 (95 ms), retain 27>
  | | | {
  | | |   "IOProbeScore" = 0
  | | |   "CFBundleIdentifier" = "com.apple.driver.AppleMCCSControl"
  | | |   "IOMatchCategory" = "AppleMCCSControlFamily"
  | | |   "IOClass" = "AppleMCCSControlModule"
  | | |   "IOPersonalityPublisher" = "com.apple.driver.AppleMCCSControl"
  | | |   "IOKitDebug" = 0
  | | |   "IOProviderClass" = "IOFramebuffer"
  | | |   "CFBundleIdentifierKernel" = "com.apple.driver.AppleMCCSControl"
  | | |   "IOUserClientClass" = "AppleMCCSUserClient"
  | | |   "IOResourceMatch" = "IOKit"
  | | | }
  | | | 
  | | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x10000051e, registered, matched, active, busy 0 (1 ms), retain 25>
  | |     {
  | |       "IOProbeScore" = 0
  | |       "CFBundleIdentifier" = "com.apple.driver.AppleMCCSControl"
  | |       "IOMatchCategory" = "IODisplayParameters"
  | |       "IOClass" = "AppleMCCSParameterHandler"
  | |       "IOPersonalityPublisher" = "com.apple.driver.AppleMCCSControl"
  | |       "IOKitDebug" = 0
  | |       "AppleMCCSFeatures" = 1
  | |       "IOProviderClass" = "AppleMCCSControlFamily"
  | |       "CFBundleIdentifierKernel" = "com.apple.driver.AppleMCCSControl"
  | |       "IOResourceMatch" = "IOKit"
  | |     }
  | |     
  | +-o AppleUpstreamUserClientDriver  <class AppleUpstreamUserClientDriver, id 0x100000511, registered, matched, active, busy 0 (36 ms), retain 25>
  | |   {
  | |     "IOProbeScore" = 0
  | |     "CFBundleIdentifier" = "com.apple.driver.AppleUpstreamUserClient"
  | |     "IOMatchCategory" = "AppleUpstreamUserClientDriver"
  | |     "IOClass" = "AppleUpstreamUserClientDriver"
  | |     "IOPersonalityPublisher" = "com.apple.driver.AppleUpstreamUserClient"
  | |     "IOProviderClass" = "IOFramebuffer"
  | |     "CFBundleIdentifierKernel" = "com.apple.driver.AppleUpstreamUserClient"
  | |     "IOUserClientClass" = "AppleUpstreamUserClient"
  | |     "IOResourceMatch" = "IOKit"
  | |   }
  | |   
  | +-o AGPM  <class AGPM, id 0x100000592, registered, matched, active, busy 0 (0 ms), retain 28>
  | |   {
  | |     "IOReportLegend" = ({"IOReportChannels"=((5795122739160566084,6442450945,"PlimitNS"),(6008203707511294276,6442450945,"PlimitSampleTimeNS")),"IOReportGroupName"="AGPMStatistics","IOReportChannelInfo"={"IOReportChannelUnit"=0}})
  | |     "max-value" = 0
  | |     "min-value" = 0
  | |     "IOReportLegendPublic" = Yes
  | |     "IOPowerManagement" = {"CapabilityFlags"=0,"CurrentPowerState"=0}
  | |     "Heuristic-ID" = <ffffffff>
  | |   }
  | |   
  | +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x1000005d3, !registered, !matched, active, busy 0, retain 25>
  |     {
  |       "IOUserClientCreator" = "pid 151, WindowServer"
  |       "IOUserClientDefaultLocking" = Yes
  |     }
  |     
  +-o .Display_boot  <class IONDRVFramebuffer, id 0x100000509, registered, matched, active, busy 0 (2 ms), retain 41>
    | {
    |   "IOClass" = "IONDRVFramebuffer"
    |   "IOFBConfig" = {"IOFB0Hz"=Yes,"IOFBModes"=({"ID"=100,"AID"=18446744072277895850,"DM"=<800700003804000000000000000000000b00000000000000000000000000000000000000>,"DF"=3}),"dims"=<ffffffffffffffff0000000000000000>}
    |   "IOFBIntegrated" = Yes
    |   "IOPersonalityPublisher" = "com.apple.iokit.IONDRVSupport"
    |   "IOPMStrictTreeOrder" = Yes
    |   "IOFBGammaWidth" = 8
    |   "IOPowerManagement" = {"ChildrenPowerState"=2,"MaxPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=32784,"ChildProxyPowerState"=2,"DriverPowerState"=1}
    |   "IOProviderClass" = "IOPCIDevice"
    |   "IOFramebufferOpenGLIndex" = 1
    |   "IOFBWaitCursorFrames" = 29
    |   "IOProbeScore" = 20000
    |   "IOFBUIScale" = <00000000>
    |   "IOFBTransform" = 0
    |   "IONameMatch" = "display"
    |   "graphic-options" = 0
    |   "IOFBMemorySize" = 8294400
    |   "CFBundleIdentifierKernel" = "com.apple.iokit.IONDRVSupport"
    |   "IOScreenRestoreState" = <00000000>
    |   "IOFBGammaHeaderSize" = 12
    |   "IOMatchCategory" = "IOFramebuffer"
    |   "CFBundleIdentifier" = "com.apple.iokit.IONDRVSupport"
    |   "IONameMatched" = "display"
    |   "IODisplayParameters" = "IOFramebufferParameterHandler is not serializable"
    |   "IONDRVFramebufferGeneration" = <0100000001000000>
    |   "IOGeneralInterest" = "IOCommand is not serializable"
    |   "IOFBWaitCursorPeriod" = 33333333
    |   "IOFBProbeOptions" = 1
    |   "IOFBGammaCount" = 256
    | }
    | 
    +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x10000059c, registered, matched, active, busy 0 (0 ms), retain 27>
    | | {
    | |   "IOProbeScore" = 0
    | |   "CFBundleIdentifier" = "com.apple.driver.AppleMCCSControl"
    | |   "IOMatchCategory" = "AppleMCCSControlFamily"
    | |   "IOClass" = "AppleMCCSControlModule"
    | |   "IOPersonalityPublisher" = "com.apple.driver.AppleMCCSControl"
    | |   "IOKitDebug" = 0
    | |   "IOProviderClass" = "IOFramebuffer"
    | |   "CFBundleIdentifierKernel" = "com.apple.driver.AppleMCCSControl"
    | |   "IOUserClientClass" = "AppleMCCSUserClient"
    | |   "IOResourceMatch" = "IOKit"
    | | }
    | | 
    | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x10000059e, registered, matched, active, busy 0 (0 ms), retain 25>
    |     {
    |       "IOProbeScore" = 0
    |       "CFBundleIdentifier" = "com.apple.driver.AppleMCCSControl"
    |       "IOMatchCategory" = "IODisplayParameters"
    |       "IOClass" = "AppleMCCSParameterHandler"
    |       "IOPersonalityPublisher" = "com.apple.driver.AppleMCCSControl"
    |       "IOKitDebug" = 0
    |       "AppleMCCSFeatures" = 1
    |       "IOProviderClass" = "AppleMCCSControlFamily"
    |       "CFBundleIdentifierKernel" = "com.apple.driver.AppleMCCSControl"
    |       "IOResourceMatch" = "IOKit"
    |     }
    |     
